/******************************************************************************
* Description: draw CLUT8 640 * 530Êý¾Ý
*****************************************************************************/

const unsigned int Image8Width  = 512;
const unsigned int Image8Height = 384;

const unsigned char Image8Data[]  = 
{
0x12, 0x12, 0x12, 0x12, 0x12, 0x1c, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x1c, 0x12, 0x12, 0x12,     
0x34, 0x31, 0x01, 0xad, 0x8e, 0xc4, 0xc4, 0xd6, 0xbc, 0xb8, 0xda, 0x9a, 0x96, 0xe8, 0xa6, 0xe8,     
0x61, 0x67, 0x79, 0x62, 0x62, 0x47, 0xfb, 0x44, 0x61, 0x67, 0x73, 0x5a, 0x76, 0x67, 0xaf, 0x6c,     
0x71, 0x6c, 0x61, 0x61, 0x61, 0x61, 0x61, 0x50, 0x4e, 0x90, 0x96, 0x90, 0xaa, 0x8c, 0x95, 0x9d,     
0x99, 0x7e, 0x8c, 0x56, 0x58, 0x48, 0x48, 0x42, 0x4e, 0x42, 0x4e, 0x61, 0x44, 0x00, 0x00, 0x00,     
0xf7, 0x71, 0x61, 0x4e, 0x54, 0x54, 0x54, 0x42, 0x4e, 0x54, 0x61, 0xe8, 0xe8, 0xf5, 0xf1, 0xf4,     
0xe5, 0xf4, 0xe5, 0xe8, 0x67, 0x81, 0x62, 0xc5, 0x3c, 0x0d, 0xca, 0x8e, 0x00, 0x00, 0x00, 0x00,     
0x0e, 0x1c, 0x0e, 0x1c, 0x0e, 0x2f, 0x2f, 0x1c, 0x1c, 0x2f, 0x2f, 0x1c, 0x0e, 0x1c, 0x0e, 0x1c,     
0x0e, 0x1c, 0x0e, 0x1c, 0x1c, 0x0e, 0x1c, 0x1c, 0x2f, 0x2f, 0x2f, 0x2d, 0x29, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x37, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x24, 0x2e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x27, 0x27, 0x02, 0x02, 0x02,     
0x24, 0x37, 0x24, 0x02, 0x1f, 0x1f, 0x2a, 0x2b, 0x27, 0x33, 0x25, 0x1f, 0x25, 0x1f, 0x2a, 0x27,     
0x2b, 0x33, 0x2b, 0x2a, 0x1f, 0x2a, 0x27, 0x2b, 0x27, 0x02, 0x02, 0x24, 0x33, 0x25, 0x1f, 0x25,     
0x1f, 0x25, 0x1f, 0x25, 0x2a, 0x2b, 0x27, 0x2d, 0x2a, 0x22, 0x15, 0x20, 0x47, 0x19, 0x1a, 0x22,     
0x2b, 0x34, 0x19, 0x47, 0x48, 0x54, 0x69, 0x54, 0x3a, 0x47, 0x28, 0x22, 0x31, 0x41, 0xae, 0x8d,     
0x76, 0x44, 0x4c, 0x4c, 0x54, 0x4e, 0x42, 0x54, 0x69, 0x69, 0x67, 0x61, 0x61, 0x6c, 0x6c, 0x4c,     
0x3e, 0x3b, 0x3b, 0x82, 0x78, 0xea, 0xab, 0xa6, 0x76, 0xa6, 0x76, 0x90, 0x73, 0x78, 0x50, 0x51,     
0x47, 0x47, 0x47, 0x3e, 0x47, 0x20, 0x19, 0x19, 0x20, 0x3a, 0x78, 0x61, 0x61, 0x61, 0xa6, 0xe8,     
0x67, 0xe8, 0xd8, 0xea, 0x75, 0xd8, 0xea, 0xe8, 0x67, 0xe8, 0xe0, 0xe5, 0xf4, 0xe0, 0x69, 0xd8,     
0xd2, 0x61, 0xe8, 0xa6, 0xc0, 0x76, 0x6e, 0x68, 0x87, 0x9c, 0x92, 0x98, 0x7d, 0x7d, 0x69, 0x78,     
0xd9, 0x71, 0xaf, 0xf3, 0xf3, 0xaf, 0xb2, 0x4b, 0x64, 0x32, 0x32, 0x3d, 0x8e, 0x62, 0x66, 0x66,     
0xc4, 0xc4, 0xb8, 0x87, 0xc4, 0xd6, 0xca, 0x37, 0x2e, 0x22, 0x1a, 0x8e, 0xd6, 0x8d, 0x9a, 0x66,     
0xca, 0x32, 0x01, 0x3d, 0xae, 0x9c, 0x9c, 0xae, 0xae, 0xd6, 0xd5, 0xd0, 0x96, 0xe8, 0x67, 0x67,     
0xd2, 0x54, 0x57, 0x3b, 0x62, 0x47, 0x46, 0x4c, 0x75, 0x50, 0x69, 0x4e, 0x69, 0xab, 0x4c, 0x71,     
0x71, 0x6c, 0x4c, 0x61, 0x61, 0x67, 0x61, 0x67, 0x54, 0x90, 0x70, 0x96, 0x96, 0xaa, 0x8c, 0x95,     
0x9d, 0x6d, 0x7d, 0x56, 0x56, 0x48, 0x48, 0x48, 0x54, 0x4e, 0x42, 0x4c, 0x3f, 0x00, 0x00, 0x00,     
0x3f, 0x6c, 0x46, 0x42, 0x54, 0x54, 0x54, 0x54, 0x4e, 0x4e, 0x54, 0xd2, 0xf5, 0xf5, 0xe8, 0xe0,     
0xf4, 0xe0, 0xf4, 0xe8, 0xe8, 0x82, 0x9c, 0xc5, 0x38, 0x41, 0xc5, 0xae, 0x12, 0x12, 0x12, 0x12,     
0x12, 0x12, 0x12, 0x12, 0x12, 0x2f, 0x32, 0x1c, 0x0e, 0x12, 0x0e, 0x1c, 0x12, 0x12, 0x12, 0x12,     
0x12, 0x12, 0x23, 0x02, 0x02, 0x02, 0x02, 0x12, 0x12, 0x0e, 0x23, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x24, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x37, 0x25, 0x1f, 0x02, 0x24,     
0x27, 0x27, 0x24, 0x02, 0x1f, 0x25, 0x25, 0x33, 0x2b, 0x27, 0x2a, 0x25, 0x2a, 0x25, 0x25, 0x25,     
0x33, 0x2b, 0x33, 0x25, 0x25, 0x25, 0x2b, 0x2a, 0x02, 0x02, 0x24, 0x27, 0x27, 0x25, 0x2a, 0x25,     
0x2a, 0x25, 0x2a, 0x25, 0x1f, 0x2a, 0x1f, 0x2d, 0x2b, 0x26, 0x47, 0x3a, 0x51, 0x20, 0x26, 0x1d,     
0x1d, 0x26, 0x20, 0x4d, 0x58, 0x52, 0x5a, 0x54, 0x42, 0x53, 0x47, 0x26, 0x2e, 0x2d, 0x22, 0x3b,     
0x53, 0x61, 0x4c, 0x61, 0x42, 0x54, 0x54, 0x5a, 0x69, 0x61, 0xd2, 0xaf, 0xaf, 0xaf, 0x61, 0x61,     
0x5a, 0x79, 0x82, 0x43, 0xd9, 0x75, 0xea, 0xa3, 0x96, 0x90, 0xaa, 0x70, 0x76, 0xab, 0x61, 0x46,     
0x43, 0x3a, 0x43, 0x43, 0x42, 0x3a, 0x3e, 0x3e, 0x3e, 0xe3, 0xd2, 0x61, 0x67, 0x61, 0xd2, 0xd8,     
0xea, 0xd8, 0xea, 0xe8, 0x07, 0x75, 0xa6, 0xab, 0xe8, 0xa6, 0xf1, 0xe0, 0xf4, 0x90, 0xaa, 0x69,     
0xa6, 0x67, 0xa6, 0xe8, 0xe8, 0xab, 0xaa, 0x79, 0xa4, 0x92, 0x99, 0x8c, 0x6e, 0x70, 0xc0, 0x75,     
0x09, 0x75, 0xf0, 0xd8, 0xe8, 0xe8, 0xb2, 0x9c, 0x3d, 0x32, 0x2f, 0x2e, 0xc5, 0xca, 0xca, 0xae,     
0xae, 0xca, 0xae, 0xca, 0xae, 0xca, 0x3d, 0x24, 0x2e, 0x22, 0x34, 0x34, 0xc5, 0xd6, 0x3b, 0x8e,     
0x3d, 0x2f, 0x2f, 0x24, 0xc5, 0x34, 0x34, 0x3d, 0x0d, 0xca, 0xd6, 0xc1, 0xa6, 0x61, 0xd2, 0xd2,     
0x61, 0x67, 0x3e, 0x47, 0x47, 0x51, 0x78, 0x50, 0x4e, 0x78, 0x75, 0x76, 0x5a, 0x69, 0x76, 0x61,     
0x6c, 0x44, 0x4c, 0x4c, 0x61, 0x61, 0x61, 0x67, 0x73, 0x96, 0x7d, 0x6e, 0x90, 0x96, 0x7d, 0x98,     
0x8c, 0x7d, 0x5a, 0x48, 0x58, 0x52, 0x48, 0x42, 0x42, 0x54, 0x61, 0x44, 0x3f, 0x00, 0x00, 0x00,     
0x44, 0x46, 0x4e, 0x54, 0x42, 0x54, 0x54, 0x4e, 0x56, 0x60, 0x70, 0x61, 0x61, 0xf5, 0xe8, 0xe5,     
0xe0, 0xe9, 0x96, 0xa6, 0xa6, 0x8d, 0x8e, 0x3d, 0x32, 0x31, 0x0d, 0x3d, 0x0e, 0x1c, 0x0e, 0x1c,     
0x1c, 0x0e, 0x1c, 0x0e, 0x1c, 0x0e, 0x12, 0x12, 0x12, 0x12, 0x1c, 0x12, 0x0e, 0x1c, 0x0e, 0x1c,     
0x0e, 0x12, 0x12, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x2e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x37, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24,     
0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x24, 0x37, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x24, 0x37, 0x02, 0x27, 0x2e, 0x24, 0x24, 0x02, 0x02, 0x1f, 0x25, 0x25, 0x2a, 0x27, 0x33,     
0x2b, 0x33, 0x25, 0x02, 0x1f, 0x1f, 0x33, 0x2b, 0x2b, 0x33, 0x2b, 0x25, 0x25, 0x25, 0x1f, 0x2a,     
0x2b, 0x27, 0x2b, 0x25, 0x1f, 0x1f, 0x02, 0x29, 0x1f, 0x02, 0x02, 0x29, 0x25, 0x25, 0x25, 0x25,     
0x1f, 0x25, 0x1f, 0x25, 0x25, 0x02, 0x2d, 0x29, 0x22, 0x20, 0x40, 0x3f, 0x42, 0x47, 0x26, 0x1e,     
0x1d, 0x28, 0x51, 0x54, 0x69, 0x58, 0x58, 0x67, 0x71, 0x44, 0x48, 0x3b, 0x22, 0x2d, 0x2e, 0x28,     
0x51, 0x67, 0x4c, 0x67, 0x54, 0x4e, 0x69, 0x67, 0x61, 0x61, 0x67, 0x90, 0xd0, 0xd0, 0x81, 0x9a,     
0x74, 0x56, 0x76, 0x6c, 0x3f, 0x71, 0xdb, 0xa6, 0x90, 0x90, 0x96, 0x73, 0x76, 0x75, 0xd2, 0xaf,     
0xd2, 0xaf, 0x6c, 0x44, 0x44, 0x63, 0x35, 0x04, 0x71, 0x6c, 0x61, 0x67, 0x61, 0x61, 0x78, 0xea,     
0xd8, 0xe8, 0xd8, 0xf6, 0x07, 0xd9, 0xea, 0xea, 0xa6, 0x67, 0xe8, 0xe8, 0xe0, 0x96, 0x90, 0x96,     
0xc0, 0xe8, 0xa6, 0x67, 0xe8, 0xa6, 0x90, 0x60, 0x99, 0x99, 0x6d, 0x6e, 0x96, 0x96, 0xe5, 0xd2,     
0x04, 0x7c, 0xc9, 0x8d, 0xb2, 0xe0, 0x95, 0xb8, 0xc5, 0x30, 0x2f, 0x2f, 0x32, 0x2f, 0x38, 0x38,     
0x38, 0x38, 0x2f, 0x31, 0x2e, 0x2e, 0x2e, 0x37, 0x1e, 0x22, 0x22, 0x1d, 0x31, 0xc5, 0xae, 0xc5,     
0x23, 0x32, 0x2d, 0x23, 0x12, 0x12, 0x32, 0x32, 0x01, 0x0e, 0xae, 0x8d, 0xab, 0xee, 0x6c, 0x71,     
0x6c, 0x40, 0x4e, 0x53, 0x53, 0x46, 0x4c, 0x52, 0x5a, 0x67, 0xdb, 0x75, 0x76, 0x55, 0x70, 0x61,     
0x71, 0x61, 0x61, 0x61, 0x61, 0x67, 0x61, 0x67, 0x52, 0x6e, 0x6e, 0x58, 0x90, 0x70, 0x8c, 0x98,     
0x7d, 0x69, 0x54, 0x58, 0x58, 0x48, 0x58, 0x48, 0x52, 0x42, 0x42, 0x6c, 0x3f, 0x00, 0x00, 0x3f,     
0x40, 0x54, 0x42, 0x54, 0x42, 0x54, 0x42, 0x48, 0x79, 0x66, 0x79, 0xa3, 0xe8, 0xf5, 0xe8, 0xf4,     
0xe9, 0xc6, 0xc6, 0x9a, 0x79, 0x62, 0x34, 0x36, 0x32, 0x01, 0x01, 0x01, 0x12, 0x12, 0x12, 0x12,     
0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x1c, 0x0e, 0x1c, 0x0e, 0x12, 0x0e, 0x1c, 0x12, 0x12, 0x12,     
0x12, 0x1c, 0x23, 0x12, 0x23, 0x12, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24,     
0x24, 0x37, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x24, 0x24, 0x24, 0x02, 0x24, 0x27, 0x37, 0x2b, 0x27, 0x24, 0x24, 0x24, 0x27, 0x1f, 0x1f, 0x1f,     
0x1f, 0x25, 0x27, 0x02, 0x25, 0x37, 0x24, 0x37, 0x25, 0x1f, 0x1f, 0x2a, 0x1f, 0x25, 0x25, 0x2b,     
0x33, 0x2b, 0x2b, 0x25, 0x2a, 0x25, 0x2b, 0x33, 0x33, 0x2b, 0x33, 0x25, 0x1f, 0x25, 0x25, 0x2b,     
0x33, 0x2b, 0x2a, 0x1f, 0x1f, 0x29, 0x2d, 0x29, 0x25, 0x2a, 0x29, 0x02, 0x25, 0x2a, 0x27, 0x33,     
0x2b, 0x33, 0x27, 0x33, 0x25, 0x2d, 0x2d, 0x1d, 0x28, 0x3e, 0x44, 0x3f, 0x54, 0x3b, 0x34, 0x36,     
0x22, 0x3b, 0x48, 0x4c, 0x61, 0x58, 0x5a, 0x67, 0x44, 0x3f, 0x42, 0x66, 0x34, 0x2f, 0x27, 0x62,     
0x55, 0x54, 0x54, 0x54, 0x54, 0x73, 0xa6, 0x61, 0xd2, 0xa6, 0xc9, 0xc4, 0x9c, 0x4b, 0x9c, 0x62,     
0x8d, 0x81, 0x61, 0x3f, 0x3f, 0x3f, 0xaf, 0x61, 0xc0, 0x96, 0x90, 0xea, 0xd2, 0xf3, 0xab, 0xc0,     
0xc0, 0xaf, 0x71, 0x6c, 0x44, 0x3f, 0x00, 0x00, 0x71, 0x6c, 0x61, 0x61, 0x61, 0xd2, 0xaf, 0xe8,     
0xab, 0xab, 0xf6, 0xf6, 0xd9, 0x07, 0xea, 0xd8, 0xea, 0xe8, 0xf5, 0xf5, 0xe8, 0xe0, 0x8c, 0x8c,     
0x96, 0x96, 0xe0, 0x96, 0xa3, 0xab, 0xa6, 0x90, 0x6d, 0x7e, 0x95, 0x7d, 0x70, 0x90, 0xa6, 0x6c,     
0xaf, 0x8b, 0x3b, 0xd6, 0xc4, 0xd3, 0x98, 0x66, 0xae, 0x36, 0x2f, 0x32, 0x2f, 0x32, 0x2f, 0x01,     
0x01, 0x32, 0x2f, 0x2f, 0x2f, 0x32, 0x1c, 0x24, 0x1e, 0x22, 0x22, 0x1e, 0x32, 0x31, 0x1e, 0x1e,     
0x2f, 0x2f, 0x2f, 0x32, 0x32, 0x01, 0x01, 0x01, 0x01, 0x31, 0xae, 0x8d, 0x7b, 0xf7, 0x6c, 0x71,     
0x6c, 0x61, 0x61, 0x44, 0x44, 0x3f, 0x6c, 0x52, 0x56, 0x4e, 0x49, 0xdb, 0x76, 0x74, 0x74, 0xab,     
0xaf, 0x67, 0x67, 0x67, 0x67, 0xaf, 0xd2, 0x67, 0x69, 0x7d, 0x6e, 0x69, 0x54, 0x58, 0x7e, 0xc1,     
0x80, 0x67, 0x54, 0x52, 0x58, 0x56, 0x48, 0x58, 0x48, 0x42, 0x54, 0x44, 0x3f, 0x00, 0x00, 0x44,     
0x46, 0x4e, 0x4e, 0x4e, 0x54, 0x4c, 0x4c, 0x56, 0x47, 0x62, 0x3b, 0x80, 0xa3, 0xe8, 0xf5, 0xe0,     
0x96, 0xaa, 0x6d, 0x68, 0x9c, 0xc5, 0x31, 0x32, 0x32, 0x32, 0x01, 0x01, 0x1c, 0x0e, 0x1c, 0x0e,     
