/******************************************************************************
* Description: draw argb4444 65 * 51Êý¾Ý
*****************************************************************************/
const unsigned int Alpha4444Width  = 65;
const unsigned int Alpha4444Height = 51;

const unsigned char Alpha4444Data[]  = 
{
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x25, 0xf1, 0x36, 0xf1, 0x89, 0xf7, 0xcc, 0xfc, 0xcc, 0xfc, 0xcc, 0xfc,     
0xcc, 0xfc, 0xcc, 0xfc, 0xdd, 0xfd, 0xdd, 0xfd, 0xcc, 0xfc, 0xcc, 0xfc, 0xdd, 0xfd, 0xcc, 0xfc,     
0xaa, 0xfa, 0xbb, 0xfb, 0xcc, 0xfc, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x66, 0xf5, 0x47, 0xf2, 0xab, 0xf9, 0xdc, 0xfd, 0xdd, 0xfd, 0xcc, 0xfc,     
0xcc, 0xfc, 0xcc, 0xfc, 0xcc, 0xfc, 0x99, 0xf9, 0x77, 0xf7, 0x66, 0xf6, 0x77, 0xf7, 0x99, 0xf9,     
0xaa, 0xfa, 0xdd, 0xfd, 0xcc, 0xfc, 0xbb, 0xfb, 0xaa, 0xfa, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x9a, 0xfa, 0x78, 0xf7, 0x47, 0xf3, 0xab, 0xf9, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xcc, 0xfc, 0xdd, 0xfd, 0xcc, 0xfc, 0x33, 0xf3, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1,     
0x11, 0xf1, 0x22, 0xf2, 0x44, 0xf4, 0x99, 0xf9, 0xdd, 0xfd, 0xcc, 0xfc, 0xbb, 0xfb, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x9a, 0xfa, 0x99, 0xf8, 0x47, 0xf2, 0x8b, 0xf7, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xbb, 0xfb, 0x44, 0xf4, 0x00, 0xf0, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1,     
0x11, 0xf1, 0x11, 0xf1, 0x00, 0xf0, 0x00, 0xf0, 0x11, 0xf1, 0x44, 0xf4, 0xbb, 0xfb, 0xdd, 0xfd,     
0xbb, 0xfb, 0x8d, 0xfd, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x9a, 0xfa, 0xaa, 0xfa, 0x57, 0xf4, 0x6a, 0xf3, 0xcc, 0xfc, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xbb, 0xfb, 0x44, 0xf4, 0x00, 0xf0, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1,     
0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x22, 0xf2,     
0xaa, 0xfa, 0xdd, 0xfd, 0xbb, 0xfb, 0x5e, 0xfd, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0xaa, 0xfa, 0x88, 0xf8, 0x38, 0xf1, 0x9c, 0xf8, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0x55, 0xf5, 0x00, 0xf0, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1,     
0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1,     
0x00, 0xf0, 0x11, 0xf1, 0x99, 0xf9, 0xdd, 0xfd, 0xcc, 0xfc, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x88, 0xf8, 0xbb, 0xfb, 0x46, 0xf3, 0x6b, 0xf3, 0xcc, 0xfc, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xaa, 0xfa, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1,     
0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1,     
0x11, 0xf1, 0x11, 0xf1, 0x00, 0xf0, 0x11, 0xf1, 0x88, 0xf8, 0xdd, 0xfd, 0xbb, 0xfb, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x88, 0xf8, 0xaa, 0xfa, 0x99, 0xf9, 0x38, 0xf1, 0x8b, 0xf7, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0x66, 0xf6, 0x00, 0xf0, 0x11, 0xf1, 0x11, 0xf1,     
0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1,     
0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x00, 0xf0, 0x11, 0xf1, 0x99, 0xf9, 0xcc, 0xfc,     
0xbc, 0xfb, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x99, 0xf9, 0xbb, 0xfb, 0x56, 0xf5, 0x4b, 0xf1, 0xab, 0xfa,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xee, 0xfe, 0xcc, 0xfc, 0x22, 0xf2, 0x00, 0xf0, 0x11, 0xf1,     
0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1,     
0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x44, 0xf4,     
0xbb, 0xfb, 0xbb, 0xfb, 0x5e, 0xfd, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x8a, 0xfa, 0xaa, 0xfa, 0xba, 0xfb, 0x46, 0xf2, 0x5b, 0xf2,     
0xcc, 0xfc, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xee, 0xfe, 0x99, 0xf9, 0x11, 0xf1, 0x11, 0xf1,     
0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1,     
0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x22, 0xf2, 0x33, 0xf3,     
0x33, 0xf3, 0x66, 0xf6, 0xcc, 0xfc, 0xaa, 0xfa, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x99, 0xf9, 0xbb, 0xfb, 0x99, 0xf9, 0x37, 0xf1,     
0x6a, 0xf4, 0xdd, 0xfc, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xee, 0xfe, 0x77, 0xf7, 0x00, 0xf0,     
0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1,     
0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x22, 0xf2, 0x33, 0xf3,     
0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0xaa, 0xfa, 0xbb, 0xfb, 0xbb, 0xfb, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e,     
0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x0f, 0x0e, 0x99, 0xf9, 0xbb, 0xfb, 0x88, 0xf8,     
0x39, 0xf0, 0x7a, 0xf5, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xee, 0xfe, 0xee, 0xfe, 0x77, 0xf7,     
0x00, 0xf0, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1,     
0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x22, 0xf2, 0x33, 0xf3,     
